START HEADER
 -1.868475441028500E-004  0.
 -1.868475441028500E-004  0.
 -2.944503361250735E-004  0.
 -2.944503361250735E-004  0.
 -2.653823346608959E-004  0.
 -2.653823346608959E-004  0.
 -1.655173482906574E-004  0.
 -1.655173482906574E-004  0.
  1.773104798140204E-004  0.
  1.773104798140204E-004  0.
 -1.189994150179270E-004  0.
 -1.189994150179270E-004  0.
 -1.614627172648301E-004  0.
 -1.614627172648301E-004  0.
 -1.359434984150533E-004  0.
 -1.359434984150533E-004  0.
  2.861137903458380E-005  0.
  2.861137903458380E-005  0.
 -2.170581933949905E-004  0.
 -2.170581933949905E-004  0.
  6.690662285608598E-005  0.
  6.690662285608598E-005  0.
 -9.918672411804779E-005  0.
 -9.918672411804779E-005  0.
  1.979021164744997E-004  0.
  1.979021164744997E-004  0.
 -1.394880753336223E-004  0.
 -1.394880753336223E-004  0.
  9.626743505292182E-006  0.
  9.626743505292182E-006  0.
 -1.026943193549585E-004  0.
 -1.026943193549585E-004  0.
 -2.316209116456295E-004  0.
 -2.316209116456295E-004  0.
 -2.758670127021415E-004  0.
 -2.758670127021415E-004  0.
 -7.118373508227029E-005  0.
 -7.118373508227029E-005  0.
  1.081431735116868E-004  0.
  1.081431735116868E-004  0.
 -1.578536605816586E-004  0.
 -1.578536605816586E-004  0.
  3.188372762484742E-004  0.
  3.188372762484742E-004  0.
 -2.824101490447360E-005  0.
 -2.824101490447360E-005  0.
  8.797414710015849E-005  0.
  8.797414710015849E-005  0.
  7.562514653542478E-005  0.
  7.562514653542478E-005  0.
  6.989175978319849E-005  0.
  6.989175978319849E-005  0.
 -9.628405195956779E-005  0.
 -9.628405195956779E-005  0.
 -5.864321596314443E-005  0.
 -5.864321596314443E-005  0.
  1.143292612789377E-004  0.
  1.143292612789377E-004  0.
  9.400955639521504E-005  0.
  9.400955639521504E-005  0.
 -2.008141402820237E-004  0.
 -2.008141402820237E-004  0.
 -1.706351224928373E-004  0.
 -1.706351224928373E-004  0.
  1.871608053332461E-004  0.
  1.871608053332461E-004  0.
 -1.970550071501190E-004  0.
 -1.970550071501190E-004  0.
  2.019289496610502E-004  0.
  2.019289496610502E-004  0.
 -2.186610767060403E-004  0.
 -2.186610767060403E-004  0.
 -2.284050283432590E-004  0.
 -2.284050283432590E-004  0.
 -1.708732791671008E-004  0.
 -1.708732791671008E-004  0.
 -9.388886391077359E-005  0.
 -9.388886391077359E-005  0.
  1.329899907262864E-004  0.
  1.329899907262864E-004  0.
 -1.138305361465607E-004  0.
 -1.138305361465607E-004  0.
 -9.387180145049428E-005  0.
 -9.387180145049428E-005  0.
 -1.359552178149274E-004  0.
 -1.359552178149274E-004  0.
 -4.059766576488607E-005  0.
 -4.059766576488607E-005  0.
 -8.310952665830089E-005  0.
 -8.310952665830089E-005  0.
  1.074389385667632E-005  0.
  1.074389385667632E-005  0.
  3.241168387376204E-004  0.
  3.241168387376204E-004  0.
 -1.492951434365846E-004  0.
 -1.492951434365846E-004  0.
 -5.949789223917908E-005  0.
 -5.949789223917908E-005  0.
 -1.184846723891035E-004  0.
 -1.184846723891035E-004  0.
 -2.026445824299781E-004  0.
 -2.026445824299781E-004  0.
 -9.701789551332826E-005  0.
 -9.701789551332826E-005  0.
 -2.521406580738859E-004  0.
 -2.521406580738859E-004  0.
  1.597130107896052E-004  0.
  1.597130107896052E-004  0.
 -1.216566642988207E-004  0.
 -1.216566642988207E-004  0.
 -2.721152529380686E-004  0.
 -2.721152529380686E-004  0.
 -1.607958503307599E-004  0.
 -1.607958503307599E-004  0.
 -1.547080036344344E-004  0.
 -1.547080036344344E-004  0.
 -1.172394004891427E-004  0.
 -1.172394004891427E-004  0.
 -1.227277160601236E-004  0.
 -1.227277160601236E-004  0.
 -1.447808771192483E-004  0.
 -1.447808771192483E-004  0.
 -3.218601705857404E-005  0.
 -3.218601705857404E-005  0.
 -5.805054255418105E-005  0.
 -5.805054255418105E-005  0.
  4.656189908237919E-005  0.
  4.656189908237919E-005  0.
 -3.711674287974868E-005  0.
 -3.711674287974868E-005  0.
  8.932936706176771E-005  0.
  8.932936706176771E-005  0.
 -3.538300750257253E-005  0.
 -3.538300750257253E-005  0.
 -1.038836618441504E-004  0.
 -1.038836618441504E-004  0.
  1.403720095053877E-004  0.
  1.403720095053877E-004  0.
  1.328520688461212E-004  0.
  1.328520688461212E-004  0.
  2.853752059710479E-004  0.
  2.853752059710479E-004  0.
 -1.648315900418476E-006  0.
 -1.648315900418476E-006  0.
 -2.175280018273429E-004  0.
 -2.175280018273429E-004  0.
  2.150828986600010E-005  0.
  2.150828986600010E-005  0.
  1.876825868542922E-004  0.
  1.876825868542922E-004  0.
  5.600563058970226E-005  0.
  5.600563058970226E-005  0.
 -1.059520301027739E-004  0.
 -1.059520301027739E-004  0.
 -1.571911749548883E-004  0.
 -1.571911749548883E-004  0.
 -8.699952184860381E-005  0.
 -8.699952184860381E-005  0.
 -7.853873698777333E-005  0.
 -7.853873698777333E-005  0.
  1.750367533351032E-004  0.
  1.750367533351032E-004  0.
 -6.294271166999176E-005  0.
 -6.294271166999176E-005  0.
  1.457181596964782E-004  0.
  1.457181596964782E-004  0.
  4.817348191798400E-006  0.
  4.817348191798400E-006  0.
 -1.092571596011916E-004  0.
 -1.092571596011916E-004  0.
 -8.700865041313308E-005  0.
 -8.700865041313308E-005  0.
  1.338861961324790E-004  0.
  1.338861961324790E-004  0.
  2.080029229408301E-004  0.
  2.080029229408301E-004  0.
 -1.350381791398285E-004  0.
 -1.350381791398285E-004  0.
  8.032997405112599E-005  0.
  8.032997405112599E-005  0.
  4.744577125588599E-004  0.
  4.744577125588599E-004  0.
 -1.241791037918116E-004  0.
 -1.241791037918116E-004  0.
 -2.006497743724110E-004  0.
 -2.006497743724110E-004  0.
 -2.352359832682557E-004  0.
 -2.352359832682557E-004  0.
  1.718411000853100E-004  0.
  1.718411000853100E-004  0.
 -7.438163583047534E-005  0.
 -7.438163583047534E-005  0.
 -9.780159733293428E-005  0.
 -9.780159733293428E-005  0.
  2.130169482230303E-004  0.
  2.130169482230303E-004  0.
  1.737899237301633E-004  0.
  1.737899237301633E-004  0.
  6.258131412140055E-005  0.
  6.258131412140055E-005  0.
 -5.915009672755702E-005  0.
 -5.915009672755702E-005  0.
  1.500533514399925E-004  0.
  1.500533514399925E-004  0.
  1.752617149880561E-004  0.
  1.752617149880561E-004  0.
  1.769166604727830E-004  0.
  1.769166604727830E-004  0.
  1.999933050725950E-004  0.
  1.999933050725950E-004  0.
 -3.625119399121883E-005  0.
 -3.625119399121883E-005  0.
 -1.901034761071860E-004  0.
 -1.901034761071860E-004  0.
  2.026909177172827E-004  0.
  2.026909177172827E-004  0.
  6.670786976605209E-005  0.
  6.670786976605209E-005  0.
  4.465004646928676E-005  0.
  4.465004646928676E-005  0.
  2.215568805318583E-004  0.
  2.215568805318583E-004  0.
 -9.271731970362237E-005  0.
 -9.271731970362237E-005  0.
  2.770615137262100E-005  0.
  2.770615137262100E-005  0.
  2.617175733186278E-005  0.
  2.617175733186278E-005  0.
  7.749195422051054E-005  0.
  7.749195422051054E-005  0.
  1.543151257727868E-004  0.
  1.543151257727868E-004  0.
  6.659998963059815E-005  0.
  6.659998963059815E-005  0.
  2.406697467926353E-004  0.
  2.406697467926353E-004  0.
 -2.579438195929367E-005  0.
 -2.579438195929367E-005  0.
 -1.152773163199572E-004  0.
 -1.152773163199572E-004  0.
 -6.288875933127227E-005  0.
 -6.288875933127227E-005  0.
  2.610811396985356E-005  0.
  2.610811396985356E-005  0.
 -2.243810734879286E-005  0.
 -2.243810734879286E-005  0.
 -8.461784548677282E-005  0.
 -8.461784548677282E-005  0.
  7.629094582698848E-005  0.
  7.629094582698848E-005  0.
 -6.985978318045095E-005  0.
 -6.985978318045095E-005  0.
  1.023111196847211E-004  0.
  1.023111196847211E-004  0.
  6.207288929268515E-006  0.
  6.207288929268515E-006  0.
 -1.303795974826622E-005  0.
 -1.303795974826622E-005  0.
 -3.671609940586470E-005  0.
 -3.671609940586470E-005  0.
  1.658859767910556E-005  0.
  1.658859767910556E-005  0.
 -1.846541647474474E-005  0.
 -1.846541647474474E-005  0.
  1.676730569991148E-004  0.
  1.676730569991148E-004  0.
  6.649086407344997E-005  0.
  6.649086407344997E-005  0.
 -6.751483839720103E-005  0.
 -6.751483839720103E-005  0.
 -1.436230172965867E-004  0.
 -1.436230172965867E-004  0.
 -1.539161044451844E-004  0.
 -1.539161044451844E-004  0.
  8.030848973677887E-005  0.
  8.030848973677887E-005  0.
  1.937939882632405E-005  0.
  1.937939882632405E-005  0.
 -1.261047736712408E-004  0.
 -1.261047736712408E-004  0.
  3.205777759781244E-005  0.
  3.205777759781244E-005  0.
 -4.825700731335598E-005  0.
 -4.825700731335598E-005  0.
  2.931803264017399E-005  0.
  2.931803264017399E-005  0.
  1.948894958007289E-005  0.
  1.948894958007289E-005  0.
 -1.161072125182786E-004  0.
 -1.161072125182786E-004  0.
 -2.139355834455047E-005  0.
 -2.139355834455047E-005  0.
 -2.129616857089762E-005  0.
 -2.129616857089762E-005  0.
  9.648142353464201E-005  0.
  9.648142353464201E-005  0.
  3.992168219034945E-005  0.
  3.992168219034945E-005  0.
 -1.995633880077558E-004  0.
 -1.995633880077558E-004  0.
  7.133125794062152E-005  0.
  7.133125794062152E-005  0.
 -7.090941416307117E-005  0.
 -7.090941416307117E-005  0.
 -4.260777801496359E-005  0.
 -4.260777801496359E-005  0.
 -1.503045795078288E-004  0.
 -1.503045795078288E-004  0.
  3.739775209388136E-005  0.
  3.739775209388136E-005  0.
  1.722808251562529E-004  0.
  1.722808251562529E-004  0.
 -1.036923381787578E-004  0.
 -1.036923381787578E-004  0.
 -9.509173503139004E-005  0.
 -9.509173503139004E-005  0.
  3.741250341133400E-005  0.
  3.741250341133400E-005  0.
  3.326382846085039E-005  0.
  3.326382846085039E-005  0.
 -3.165253486874133E-005  0.
 -3.165253486874133E-005  0.
  1.038842150527411E-004  0.
  1.038842150527411E-004  0.
 -5.754037921215629E-005  0.
 -5.754037921215629E-005  0.
 -4.031550597492831E-005  0.
 -4.031550597492831E-005  0.
 -5.887729456288373E-005  0.
 -5.887729456288373E-005  0.
 -6.590426844915491E-005  0.
 -6.590426844915491E-005  0.
 -1.242868765465503E-004  0.
 -1.242868765465503E-004  0.
  1.019073427025555E-004  0.
  1.019073427025555E-004  0.
 -1.394290228415155E-004  0.
 -1.394290228415155E-004  0.
  8.123609055342911E-005  0.
  8.123609055342911E-005  0.
  1.499472617560179E-005  0.
  1.499472617560179E-005  0.
  2.874643876207029E-006  0.
  2.874643876207029E-006  0.
 -1.123563718795451E-004  0.
 -1.123563718795451E-004  0.
 -1.022422572173480E-004  0.
 -1.022422572173480E-004  0.
  6.793022506432684E-005  0.
  6.793022506432684E-005  0.
 -9.569292265356042E-005  0.
 -9.569292265356042E-005  0.
  4.552033315696291E-005  0.
  4.552033315696291E-005  0.
  9.772395159973584E-005  0.
  9.772395159973584E-005  0.
 -4.285067668728884E-005  0.
 -4.285067668728884E-005  0.
  1.368324900739116E-004  0.
  1.368324900739116E-004  0.
  5.118021294967339E-005  0.
  5.118021294967339E-005  0.
 -7.078422566256712E-005  0.
 -7.078422566256712E-005  0.
 -9.623626953916428E-005  0.
 -9.623626953916428E-005  0.
 -4.713625888350397E-005  0.
 -4.713625888350397E-005  0.
  8.062273358329155E-005  0.
  8.062273358329155E-005  0.
  1.179731423058550E-004  0.
  1.179731423058550E-004  0.
  1.909822296066485E-004  0.
  1.909822296066485E-004  0.
 -2.672650709510050E-004  0.
 -2.672650709510050E-004  0.
  7.606776341334085E-005  0.
  7.606776341334085E-005  0.
 -8.626811823109997E-005  0.
 -8.626811823109997E-005  0.
 -1.122391611941554E-004  0.
 -1.122391611941554E-004  0.
  1.316535928486228E-004  0.
  1.316535928486228E-004  0.
  1.403029043480443E-005  0.
  1.403029043480443E-005  0.
 -5.950217343027071E-005  0.
 -5.950217343027071E-005  0.
 -1.373594573059471E-004  0.
 -1.373594573059471E-004  0.
 -8.740845245493111E-005  0.
 -8.740845245493111E-005  0.
 -9.871583913823913E-006  0.
 -9.871583913823913E-006  0.
  1.625860197753418E-004  0.
  1.625860197753418E-004  0.
  4.317272783900806E-005  0.
  4.317272783900806E-005  0.
 -1.347245045127574E-004  0.
 -1.347245045127574E-004  0.
  8.421151114457455E-005  0.
  8.421151114457455E-005  0.
  4.135397320359673E-005  0.
  4.135397320359673E-005  0.
 -7.120042592376999E-006  0.
 -7.120042592376999E-006  0.
  9.085347463971224E-005  0.
  9.085347463971224E-005  0.
  1.529838945382517E-005  0.
  1.529838945382517E-005  0.
 -8.350509237513406E-006  0.
 -8.350509237513406E-006  0.
  3.497530906475065E-005  0.
  3.497530906475065E-005  0.
 -2.758891084059578E-005  0.
 -2.758891084059578E-005  0.
  1.431890685963207E-004  0.
  1.431890685963207E-004  0.
  4.753572477065525E-005  0.
  4.753572477065525E-005  0.
  3.902253477968118E-005  0.
  3.902253477968118E-005  0.
  1.777619377865346E-005  0.
  1.777619377865346E-005  0.
  5.867111019232101E-005  0.
  5.867111019232101E-005  0.
  1.167522170775678E-004  0.
  1.167522170775678E-004  0.
 -8.837544119599744E-005  0.
 -8.837544119599744E-005  0.
  1.712820441633240E-006  0.
  1.712820441633240E-006  0.
 -2.196576339802748E-005  0.
 -2.196576339802748E-005  0.
  2.993683296709785E-006  0.
  2.993683296709785E-006  0.
 -3.927036435657443E-006  0.
 -3.927036435657443E-006  0.
 -5.620738322976294E-005  0.
 -5.620738322976294E-005  0.
  8.685043262836436E-005  0.
  8.685043262836436E-005  0.
  1.828858095681400E-004  0.
  1.828858095681400E-004  0.
  5.448270795678922E-005  0.
  5.448270795678922E-005  0.
 -5.863595939278976E-005  0.
 -5.863595939278976E-005  0.
  4.208276662504905E-005  0.
  4.208276662504905E-005  0.
  3.579812100228318E-005  0.
  3.579812100228318E-005  0.
  1.231822286461416E-004  0.
  1.231822286461416E-004  0.
  7.965341440262627E-005  0.
  7.965341440262627E-005  0.
 -7.377853266837218E-005  0.
 -7.377853266837218E-005  0.
 -7.188246526480148E-007  0.
 -7.188246526480148E-007  0.
  1.972903406355501E-004  0.
  1.972903406355501E-004  0.
 -1.678202616930626E-004  0.
 -1.678202616930626E-004  0.
 -8.099792722144913E-006  0.
 -8.099792722144913E-006  0.
 -1.390584708533205E-004  0.
 -1.390584708533205E-004  0.
 -9.079403491144033E-005  0.
 -9.079403491144033E-005  0.
 -7.399302862670244E-005  0.
 -7.399302862670244E-005  0.
  3.033883292775022E-005  0.
  3.033883292775022E-005  0.
 -5.559150618862733E-005  0.
 -5.559150618862733E-005  0.
  6.521239732566587E-005  0.
  6.521239732566587E-005  0.
  1.291966293496066E-004  0.
  1.291966293496066E-004  0.
 -7.834485837818035E-005  0.
 -7.834485837818035E-005  0.
  2.025682684768632E-004  0.
  2.025682684768632E-004  0.
 -1.086693215770476E-004  0.
 -1.086693215770476E-004  0.
  5.405817969890548E-005  0.
  5.405817969890548E-005  0.
 -7.585559414698720E-005  0.
 -7.585559414698720E-005  0.
  8.190176965976772E-005  0.
  8.190176965976772E-005  0.
 -1.055180598820480E-005  0.
 -1.055180598820480E-005  0.
  2.094338525393585E-004  0.
  2.094338525393585E-004  0.
 -1.629715187223595E-004  0.
 -1.629715187223595E-004  0.
 -2.663350420674274E-005  0.
 -2.663350420674274E-005  0.
 -2.070313939961832E-004  0.
 -2.070313939961832E-004  0.
  4.627980251253719E-006  0.
  4.627980251253719E-006  0.
 -2.720697351576460E-005  0.
 -2.720697351576460E-005  0.
 -1.175595782981135E-004  0.
 -1.175595782981135E-004  0.
 -3.368588936551403E-005  0.
 -3.368588936551403E-005  0.
  3.594244950907406E-006  0.
  3.594244950907406E-006  0.
 -1.526729789924015E-004  0.
 -1.526729789924015E-004  0.
 -8.957415583994736E-005  0.
 -8.957415583994736E-005  0.
  2.764795486474958E-005  0.
  2.764795486474958E-005  0.
 -3.634366940128677E-005  0.
 -3.634366940128677E-005  0.
 -8.075488036612486E-005  0.
 -8.075488036612486E-005  0.
 -1.054223411168242E-004  0.
 -1.054223411168242E-004  0.
 -6.743279933937707E-005  0.
 -6.743279933937707E-005  0.
 -1.762342334084430E-004  0.
 -1.762342334084430E-004  0.
 -1.274407111582697E-004  0.
 -1.274407111582697E-004  0.
  1.606521654632798E-004  0.
  1.606521654632798E-004  0.
  9.748602789057210E-005  0.
  9.748602789057210E-005  0.
 -7.129117964298169E-005  0.
 -7.129117964298169E-005  0.
 -1.681527267652870E-004  0.
 -1.681527267652870E-004  0.
 -6.526971861066866E-006  0.
 -6.526971861066866E-006  0.
  9.231060598723514E-005  0.
  9.231060598723514E-005  0.
 -1.212618526538651E-004  0.
 -1.212618526538651E-004  0.
 -2.566454687822267E-005  0.
 -2.566454687822267E-005  0.
 -2.190565159649784E-005  0.
 -2.190565159649784E-005  0.
 -1.979186400924322E-004  0.
 -1.979186400924322E-004  0.
 -9.006948875877927E-005  0.
 -9.006948875877927E-005  0.
  7.370561861657931E-005  0.
  7.370561861657931E-005  0.
 -9.938168081938969E-005  0.
 -9.938168081938969E-005  0.
  1.207852409224792E-004  0.
  1.207852409224792E-004  0.
  2.282667752939366E-004  0.
  2.282667752939366E-004  0.
  9.371442311708089E-005  0.
  9.371442311708089E-005  0.
 -9.030096670977169E-005  0.
 -9.030096670977169E-005  0.
  1.799976161229127E-005  0.
  1.799976161229127E-005  0.
  3.582542490072446E-005  0.
  3.582542490072446E-005  0.
  5.734872132493672E-005  0.
  5.734872132493672E-005  0.
  6.966185819591247E-005  0.
  6.966185819591247E-005  0.
 -9.321076947292231E-005  0.
 -9.321076947292231E-005  0.
 -1.576858157497543E-004  0.
 -1.576858157497543E-004  0.
  1.071342562200532E-004  0.
  1.071342562200532E-004  0.
  9.685505150610760E-005  0.
  9.685505150610760E-005  0.
  2.215366683929323E-007  0.
  2.215366683929323E-007  0.
 -9.066851125140630E-006  0.
 -9.066851125140630E-006  0.
 -1.207537051417136E-004  0.
 -1.207537051417136E-004  0.
 -8.296608538043084E-005  0.
 -8.296608538043084E-005  0.
 -3.812095863627993E-005  0.
 -3.812095863627993E-005  0.
 -7.294936895708595E-005  0.
 -7.294936895708595E-005  0.
  1.276152491617368E-005  0.
  1.276152491617368E-005  0.
 -1.817675593649180E-004  0.
 -1.817675593649180E-004  0.
  6.648886546002837E-005  0.
  6.648886546002837E-005  0.
  1.251736123565803E-004  0.
  1.251736123565803E-004  0.
  1.154298667366546E-004  0.
  1.154298667366546E-004  0.
 -8.011968209795323E-005  0.
 -8.011968209795323E-005  0.
  1.467875509600402E-004  0.
  1.467875509600402E-004  0.
 -9.057944269410035E-005  0.
 -9.057944269410035E-005  0.
  9.110073661629447E-006  0.
  9.110073661629447E-006  0.
  1.734045483962266E-004  0.
  1.734045483962266E-004  0.
  5.374457233728905E-006  0.
  5.374457233728905E-006  0.
 -1.186973967661772E-004  0.
 -1.186973967661772E-004  0.
 -4.488443807607171E-005  0.
 -4.488443807607171E-005  0.
  6.348291451816101E-005  0.
  6.348291451816101E-005  0.
 -4.118857976536939E-005  0.
 -4.118857976536939E-005  0.
  5.595472001156210E-005  0.
  5.595472001156210E-005  0.
  9.552608655795111E-005  0.
  9.552608655795111E-005  0.
  1.810876804947007E-004  0.
  1.810876804947007E-004  0.
 -5.993578175475112E-006  0.
 -5.993578175475112E-006  0.
  1.037788938485443E-004  0.
  1.037788938485443E-004  0.
 -1.322352761090111E-004  0.
 -1.322352761090111E-004  0.
 -9.689138652326151E-005  0.
 -9.689138652326151E-005  0.
 -1.429862912920294E-004  0.
 -1.429862912920294E-004  0.
  3.475353385361401E-005  0.
  3.475353385361401E-005  0.
 -9.198134925460991E-005  0.
 -9.198134925460991E-005  0.
  9.570942073843316E-005  0.
  9.570942073843316E-005  0.
  6.785613753534095E-005  0.
  6.785613753534095E-005  0.
 -4.286886035971149E-006  0.
 -4.286886035971149E-006  0.
